    1  git config --global user.name "Hrystyna Manhul"
    2  git config --global user.email "kris93mangultina@gmail.com"
    3  git config --global --list
    4  git clone https://github.com/kris93mangultina-ai/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  echo "text_ignore.txt" >> .gitignore
    8  git status
    9  git add .
   10  git commit -m "Task 1: Added .gitignore rule for text_ignore.txt"
   11  git status
   12  touch main_test.txt
   13  git add .
   14  git commit -m "Task 2: Added main_test.txt"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "Task 3: Added develop_test.txt in develop branch"
   19  echo "just a small change" >> develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "Task 3: Small change in develop_test.txt"
   23  git checkout main
   24  git merge develop
   25  git log --oneline --graph
   26  history > command_list.csv
